backbone.conv1.weight                                           backbone.conv1.conv1.conv.weight
backbone.bn1.weight                                             backbone.conv1.conv1.norm.weight
backbone.bn1.bias                                               backbone.conv1.conv1.norm.bias
backbone.bn1.running_mean                                       backbone.conv1.conv1.norm._mean
backbone.bn1.running_var                                        backbone.conv1.conv1.norm._variance
backbone.layer1.0.conv1.weight                                  backbone.res2.res2a.branch2a.conv.weight
backbone.layer1.0.bn1.weight                                    backbone.res2.res2a.branch2a.norm.weight
backbone.layer1.0.bn1.bias                                      backbone.res2.res2a.branch2a.norm.bias
backbone.layer1.0.bn1.running_mean                              backbone.res2.res2a.branch2a.norm._mean
backbone.layer1.0.bn1.running_var                               backbone.res2.res2a.branch2a.norm._variance
backbone.layer1.0.conv2.weight                                  backbone.res2.res2a.branch2b.conv.weight
backbone.layer1.0.bn2.weight                                    backbone.res2.res2a.branch2b.norm.weight
backbone.layer1.0.bn2.bias                                      backbone.res2.res2a.branch2b.norm.bias
backbone.layer1.0.bn2.running_mean                              backbone.res2.res2a.branch2b.norm._mean
backbone.layer1.0.bn2.running_var                               backbone.res2.res2a.branch2b.norm._variance
backbone.layer1.0.conv3.weight                                  backbone.res2.res2a.branch2c.conv.weight
backbone.layer1.0.bn3.weight                                    backbone.res2.res2a.branch2c.norm.weight
backbone.layer1.0.bn3.bias                                      backbone.res2.res2a.branch2c.norm.bias
backbone.layer1.0.bn3.running_mean                              backbone.res2.res2a.branch2c.norm._mean
backbone.layer1.0.bn3.running_var                               backbone.res2.res2a.branch2c.norm._variance
backbone.layer1.0.downsample.0.weight                           backbone.res2.res2a.short.conv.weight
backbone.layer1.0.downsample.1.weight                           backbone.res2.res2a.short.norm.weight
backbone.layer1.0.downsample.1.bias                             backbone.res2.res2a.short.norm.bias
backbone.layer1.0.downsample.1.running_mean                     backbone.res2.res2a.short.norm._mean
backbone.layer1.0.downsample.1.running_var                      backbone.res2.res2a.short.norm._variance
backbone.layer1.1.conv1.weight                                  backbone.res2.res2b.branch2a.conv.weight
backbone.layer1.1.bn1.weight                                    backbone.res2.res2b.branch2a.norm.weight
backbone.layer1.1.bn1.bias                                      backbone.res2.res2b.branch2a.norm.bias
backbone.layer1.1.bn1.running_mean                              backbone.res2.res2b.branch2a.norm._mean
backbone.layer1.1.bn1.running_var                               backbone.res2.res2b.branch2a.norm._variance
backbone.layer1.1.conv2.weight                                  backbone.res2.res2b.branch2b.conv.weight
backbone.layer1.1.bn2.weight                                    backbone.res2.res2b.branch2b.norm.weight
backbone.layer1.1.bn2.bias                                      backbone.res2.res2b.branch2b.norm.bias
backbone.layer1.1.bn2.running_mean                              backbone.res2.res2b.branch2b.norm._mean
backbone.layer1.1.bn2.running_var                               backbone.res2.res2b.branch2b.norm._variance
backbone.layer1.1.conv3.weight                                  backbone.res2.res2b.branch2c.conv.weight
backbone.layer1.1.bn3.weight                                    backbone.res2.res2b.branch2c.norm.weight
backbone.layer1.1.bn3.bias                                      backbone.res2.res2b.branch2c.norm.bias
backbone.layer1.1.bn3.running_mean                              backbone.res2.res2b.branch2c.norm._mean
backbone.layer1.1.bn3.running_var                               backbone.res2.res2b.branch2c.norm._variance
backbone.layer1.2.conv1.weight                                  backbone.res2.res2c.branch2a.conv.weight
backbone.layer1.2.bn1.weight                                    backbone.res2.res2c.branch2a.norm.weight
backbone.layer1.2.bn1.bias                                      backbone.res2.res2c.branch2a.norm.bias
backbone.layer1.2.bn1.running_mean                              backbone.res2.res2c.branch2a.norm._mean
backbone.layer1.2.bn1.running_var                               backbone.res2.res2c.branch2a.norm._variance
backbone.layer1.2.conv2.weight                                  backbone.res2.res2c.branch2b.conv.weight
backbone.layer1.2.bn2.weight                                    backbone.res2.res2c.branch2b.norm.weight
backbone.layer1.2.bn2.bias                                      backbone.res2.res2c.branch2b.norm.bias
